# format: wpt-manifest-v1

# Parsing-focused subset (WPT-derived, minimal vendored fixtures).

id: basic-structure
path: vendor/html/syntax/parsing/basic-structure.html
expected: expected/basic-structure.dom.txt
status: active

id: comments-and-text
path: vendor/html/syntax/parsing/comments-and-text.html
expected: expected/comments-and-text.dom.txt
status: active

id: void-elements
path: vendor/html/syntax/parsing/void-elements.html
expected: expected/void-elements.dom.txt
status: active

# Milestone H formatting/adoption-agency slice.
# These files are curated WPT-style local cases carried under the WPT runner and
# policy model. They are not currently claimed to be verbatim upstream imports.

id: formatting-nested-inline-attrs
path: vendor/html/syntax/parsing/formatting/nested-inline-attrs.html
expected: expected/formatting-nested-inline-attrs.dom.txt
status: active

id: formatting-aaa-misnest-b-i
path: vendor/html/syntax/parsing/formatting/aaa-misnest-b-i.html
expected: expected/formatting-aaa-misnest-b-i.dom.txt
status: active

id: formatting-aaa-misnest-a-b-attrs
path: vendor/html/syntax/parsing/formatting/aaa-misnest-a-b-attrs.html
expected: expected/formatting-aaa-misnest-a-b-attrs.dom.txt
status: active

id: formatting-reconstruct-single
path: vendor/html/syntax/parsing/formatting/reconstruct-single.html
expected: expected/formatting-reconstruct-single.dom.txt
status: active

id: formatting-reconstruct-multi
path: vendor/html/syntax/parsing/formatting/reconstruct-multi.html
expected: expected/formatting-reconstruct-multi.dom.txt
status: active

id: formatting-special-anchor-recovery
path: vendor/html/syntax/parsing/formatting/special-anchor-recovery.html
expected: expected/formatting-special-anchor-recovery.dom.txt
status: active

id: formatting-special-nobr-recovery
path: vendor/html/syntax/parsing/formatting/special-nobr-recovery.html
expected: expected/formatting-special-nobr-recovery.dom.txt
status: active

id: formatting-marker-applet-isolation
path: vendor/html/syntax/parsing/formatting/marker-applet-isolation.html
expected: expected/formatting-marker-applet-isolation.dom.txt
status: active

# Milestone I table caption/column-group slice.

id: tables-normal-sections
path: vendor/html/syntax/parsing/tables/normal-sections.html
expected: expected/tables-normal-sections.dom.txt
status: active

id: tables-caption-colgroup-transition
path: vendor/html/syntax/parsing/tables/caption-colgroup-transition.html
expected: expected/tables-caption-colgroup-transition.dom.txt
status: active

id: tables-colgroup-implied-end-tag
path: vendor/html/syntax/parsing/tables/colgroup-implied-end-tag.html
expected: expected/tables-colgroup-implied-end-tag.dom.txt
status: active

id: tables-colgroup-stray-tag-foster-parent
path: vendor/html/syntax/parsing/tables/colgroup-stray-tag-foster-parent.html
expected: expected/tables-colgroup-stray-tag-foster-parent.dom.txt
status: active

id: tables-omitted-tbody
path: vendor/html/syntax/parsing/tables/omitted-tbody.html
expected: expected/tables-omitted-tbody.dom.txt
status: active

id: tables-missing-cell-end-tags
path: vendor/html/syntax/parsing/tables/missing-cell-end-tags.html
expected: expected/tables-missing-cell-end-tags.dom.txt
status: active

id: tables-nested-sections
path: vendor/html/syntax/parsing/tables/nested-sections.html
expected: expected/tables-nested-sections.dom.txt
status: active

id: tables-stray-tr
path: vendor/html/syntax/parsing/tables/stray-tr.html
expected: expected/tables-stray-tr.dom.txt
status: active

id: tables-stray-text-foster-parent
path: vendor/html/syntax/parsing/tables/stray-text-foster-parent.html
expected: expected/tables-stray-text-foster-parent.dom.txt
status: active

id: tables-stray-tag-foster-parent
path: vendor/html/syntax/parsing/tables/stray-tag-foster-parent.html
expected: expected/tables-stray-tag-foster-parent.dom.txt
status: active

id: tables-nested-basic
path: vendor/html/syntax/parsing/tables/nested-basic.html
expected: expected/tables-nested-basic.dom.txt
status: active

id: tokenizer-basic
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-basic.html
expected: expected/tokenizer-basic.tokens.txt
status: active

id: tokenizer-comments
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-comments.html
expected: expected/tokenizer-comments.tokens.txt
status: active

id: tokenizer-attrs-charref
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-attrs-charref.html
expected: expected/tokenizer-attrs-charref.tokens.txt
status: active

id: tokenizer-doctype-public-system
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-doctype-public-system.html
expected: expected/tokenizer-doctype-public-system.tokens.txt
status: active

id: tokenizer-script-data
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-script-data.html
expected: expected/tokenizer-script-data.tokens.txt
status: active

id: tokenizer-rawtext-style
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-rawtext-style.html
expected: expected/tokenizer-rawtext-style.tokens.txt
status: active

id: tokenizer-rcdata-title-entities
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-rcdata-title-entities.html
expected: expected/tokenizer-rcdata-title-entities.tokens.txt
status: active

id: tokenizer-rcdata-textarea-entities
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-rcdata-textarea-entities.html
expected: expected/tokenizer-rcdata-textarea-entities.tokens.txt
status: active

id: tokenizer-script-lookalike-close
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-script-lookalike-close.html
expected: expected/tokenizer-script-lookalike-close.tokens.txt
status: active

id: tokenizer-script-escaped
kind: tokens
path: vendor/html/syntax/parsing/tokenizer-script-escaped.html
expected: expected/tokenizer-script-escaped.tokens.txt
status: active
diff: skip
